Date,BAJAJELEC,upper,lower
2017-05-15,341.15,,
2017-05-16,347.0,,
2017-05-17,349.85,,
2017-05-18,334.1,,
2017-05-19,336.2,,
2017-05-22,313.25,,
2017-05-23,315.55,,
2017-05-24,327.95,,
2017-05-25,346.2,,
2017-05-26,359.45,,
2017-05-29,348.7,,
2017-05-30,342.85,,
2017-05-31,342.05,,
2017-06-01,341.45,364.687682731259,313.2766029830266
2017-06-02,352.15,366.41407514965744,313.1216391360567
2017-06-05,357.6,368.6194765992288,312.43052340077116
2017-06-06,357.65,370.2616300446769,311.9026556696086
2017-06-07,357.9,372.96526618899713,312.5990195252883
2017-06-08,356.5,374.99794822966265,313.4663374846228
2017-06-09,350.0,371.9915158013142,321.7227699129712
2017-06-12,348.45,366.7327661706648,331.6815195436206
2017-06-13,343.5,363.46393623908915,337.17177804662487
2017-06-14,349.3,363.48955619387414,337.58901523469706
2017-06-15,345.6,361.6565779958346,337.4434220041652
2017-06-16,343.95,361.68068921452914,336.7407393568993
2017-06-19,346.8,361.5135352974664,337.4721789882478
2017-06-20,341.4,361.59527874087075,337.29757840198613
2017-06-21,342.35,361.48557118682976,337.5358573845986
2017-06-22,340.0,361.52079636779973,335.7649179179144
2017-06-23,328.4,362.3210186565704,330.7932670577151
2017-06-27,324.6,362.4987388201256,325.8941183227314
2017-06-28,325.05,360.9882420219912,322.71175797800873
2017-06-29,331.8,357.91556948040784,322.25585909102074
2017-06-30,326.75,356.6046483845156,320.2453516154844
2017-07-03,328.25,354.9394258083305,319.02485990595517
2017-07-04,324.4,354.32843034226914,316.9072839434451
2017-07-05,321.3,352.01165238192374,315.2240619037905
2017-07-06,330.8,349.64242643964946,315.47900213177905
2017-07-07,328.6,347.323688582637,315.60488284593447
2017-07-10,330.7,343.4915054847506,317.1370659438208
2017-07-11,339.2,342.8067921160605,317.5074935982252
2017-07-12,333.85,340.36103424925074,318.7389657507493
2017-07-13,330.5,337.9031431446355,319.8397139982216
2017-07-14,339.1,340.17986531266433,319.09156325876427
2017-07-17,336.8,341.27274742717293,319.7415382871128
2017-07-18,332.0,341.31662993825637,320.6905129188865
2017-07-19,333.1,341.46364496852306,320.7292121743341
2017-07-20,335.4,341.9963409242458,321.4322305043256
2017-07-21,336.85,342.74576980328,321.911373053863
2017-07-24,338.45,343.14881683115743,323.5154688831284
2017-07-25,336.05,341.40803349185785,327.36339507957075
2017-07-26,340.65,342.5255977211707,327.65297370740075
2017-07-27,339.15,342.5487508930604,329.1369633926538
2017-07-28,335.7,342.22392665191865,330.1760733480812
2017-07-31,327.7,342.6478655733039,328.1092772838389
2017-08-01,323.05,344.42179886372185,324.7924868505637
2017-08-02,329.0,344.53800470519633,324.46199529480356
2017-08-03,328.25,343.9074698530218,323.54253014697804
2017-08-04,325.9,343.76318653059815,322.12967061225874
2017-08-07,331.95,343.76099413182584,322.1247201538882
2017-08-08,329.85,343.653093338766,321.76833523266225
2017-08-09,319.95,344.3494924257067,318.8647932885787
2017-08-10,302.3,348.937116930839,309.3414544977321
2017-08-11,306.7,349.1885732152884,304.5542839275685
2017-08-14,304.75,349.1545431124137,300.11688545901455
2017-08-16,315.45,345.9499599287885,299.72146864263976
2017-08-17,328.9,343.58334596849016,300.6237968886524
2017-08-18,329.6,342.18548960272614,301.1502246829879
2017-08-21,327.55,342.1613584515734,301.1529272627122
2017-08-22,333.3,343.81885473868414,300.9597166898871
2017-08-23,339.5,346.2356450201772,300.04292640839407
2017-08-24,340.2,348.727972547196,299.2577417385182
2017-08-28,340.9,351.4027754955178,298.72579593305346
2017-08-29,337.1,352.32296505880385,298.5413206554818
2017-08-30,342.15,354.5911282357758,298.0303003356526
2017-08-31,348.1,358.58693862662363,298.05591851623336
2017-09-01,341.8,358.14778139873954,304.13793288697457
2017-09-04,345.4,357.88757902251166,309.9267066917739
2017-09-05,343.8,354.30549373185613,319.08736341100087
2017-09-06,343.45,351.6574033855339,325.7354537573231
2017-09-07,339.7,351.1385045537343,327.7972097319799
2017-09-08,345.8,351.24629573436897,330.0037042656309
2017-09-11,367.85,359.3962627476222,327.61088010952056
2017-09-12,377.75,369.873090485575,323.48405237156777
2017-09-13,372.8,375.6598858372552,322.4543998770304
2017-09-14,402.85,392.1023906005653,314.9618951137204
2017-09-15,389.6,399.2802555758571,314.7411729955715
2017-09-18,401.6,408.36242666937795,314.8732876163364
2017-09-19,389.3,412.47640047495804,317.4950280964707
2017-09-20,382.85,414.7889795553018,320.1467347304126
2017-09-21,376.6,415.071339790692,324.8358030664511
2017-09-22,373.35,414.8043149250137,329.0956850749866
2017-09-25,357.75,413.5719882463554,332.3208688965021
2017-09-26,358.45,411.9974185925636,336.038295693151
2017-09-27,355.3,409.52003444578236,340.7442512685037
2017-09-28,357.0,407.8100495334895,344.05423618079647
2017-09-29,353.05,408.82192123799143,340.9280787620088
2017-10-03,362.85,408.2993117006323,339.32211687079655
2017-10-04,359.35,408.1984848984412,337.50151510155916
2017-10-05,366.7,401.17915970961366,339.3565545761009
2017-10-06,366.65,397.4897168369861,339.7674260201569
2017-10-09,389.3,392.7824404907515,342.7175595092486
2017-10-10,386.85,391.9849837708314,343.1650162291688
2017-10-11,376.6,390.5434816777687,343.7136611793743
2017-10-12,375.6,390.3533907274568,343.76089498682904
2017-10-13,392.75,395.3756183524614,341.51009593325296
2017-10-16,397.15,401.41745445374823,341.0968312605375
2017-10-17,414.75,412.3130400778149,338.24410277932805
2017-10-18,418.65,421.5088462155197,338.09829664162316
2017-10-19,409.85,425.95453911501556,341.2026037421274
2017-10-23,404.35,427.04072831017544,347.44498597553894
2017-10-24,387.2,426.2347856574101,351.72950005687557
2017-10-25,380.9,424.09936808501294,356.94348905784415
2017-10-26,389.55,422.8405384513134,361.4666044058294
2017-10-27,384.55,420.8603037686754,366.00398194561035
2017-10-30,385.3,420.8420395618324,365.4508175810248
2017-10-31,388.0,420.85046113960857,365.60668171753423
2017-11-01,386.45,420.1979910296213,367.66629468466436
2017-11-02,392.45,419.2381057588685,371.03332281255985
2017-11-03,393.05,419.2509293891609,371.0633563251247
2017-11-06,393.3,418.96583051059235,370.79845520369327
2017-11-07,381.2,414.6539323040801,370.3174962673483
2017-11-08,379.3,407.0029565131896,372.34704348681043
2017-11-09,384.45,400.86989320921475,374.85153536221367
2017-11-10,406.95,402.10178420470703,373.9910729381499
2017-11-13,406.1,406.4190137626772,372.3738433801799
2017-11-14,413.25,412.1920287355279,371.2222569787578
2017-11-15,405.0,414.428341657531,371.1930869138975
2017-11-16,401.15,415.4828630855999,372.50999405725713
2017-11-17,400.7,416.23907465739387,373.9537824854631
2017-11-20,407.95,418.28387732665993,374.7589798161969
2017-11-21,408.4,419.8888332950308,376.2897381335404
2017-11-22,414.15,422.7575495089354,376.5210219196357
2017-11-23,464.45,445.98841957132464,363.4901518572464
2017-11-24,473.65,465.0722413107899,355.8849015463526
2017-11-27,491.1,485.0458591695784,351.6112836875641
2017-11-28,494.55,500.5754963703276,352.5459322011007
2017-11-29,479.75,508.22398177941716,358.51173250629677
2017-11-30,467.0,512.8733937315664,362.44089198271917
2017-12-01,449.1,513.8771842687297,367.5799585884129
2017-12-04,453.9,515.2942195906428,371.97006612364254
2017-12-05,448.05,514.835797815049,378.57848789923645
2017-12-06,474.1,516.0804223987723,387.75529188694173
2017-12-07,492.6,518.7589990757959,398.20528663848955
2017-12-08,482.2,517.6329973193983,409.93843125203017
2017-12-11,491.25,514.8354715280929,424.5716713290499
2017-12-12,480.0,506.41663320808794,442.39765250619774
2017-12-13,467.2,506.3827727615567,442.8243700955861
2017-12-14,451.3,507.1502772529976,438.8640084612881
2017-12-15,467.85,503.92453505381644,438.76832208904074
2017-12-18,477.15,500.0932225739908,440.113920283152
2017-12-19,476.65,499.60961285590406,440.15467285838156
2017-12-20,482.15,501.3358166291024,440.59275479946893
2017-12-21,479.0,500.94885027318423,445.2511497268156
2017-12-22,476.5,500.29674450545684,449.1318269231145
2017-12-26,473.75,497.07967832937135,456.02032167062845
2017-12-27,486.9,498.65344943870923,456.275121989862
2017-12-28,494.35,499.17992394803014,455.9986474805411
2017-12-29,497.7,502.7542264208245,454.63863072203236
2018-01-01,489.25,502.31214767073516,454.7949951864074
2018-01-02,489.8,503.76138695704697,454.7457559000957
2018-01-03,533.45,520.9077408275471,447.06368774388125
2018-01-04,540.35,533.2153605580093,447.47749658484764
2018-01-05,567.65,554.93667619178,440.01332380821975
2018-01-08,560.7,568.6447313153388,438.2409829703752
2018-01-09,559.6,579.0064031350864,439.7293111506278
2018-01-10,547.05,584.472849669688,443.5342931874547
2018-01-11,550.25,588.9612593456652,449.2244549400489
2018-01-12,557.4,592.9233964318076,456.81946071104943
2018-01-15,547.45,592.300240759002,467.97118781242654
2018-01-16,549.5,592.2135775557166,477.00070815856895
2018-01-17,538.1,590.4723567819544,484.9919289323311
2018-01-18,529.7,587.8276502681265,492.2080640175878
2018-01-19,530.75,581.469995229281,504.4942904850045
2018-01-22,521.7,572.2431923201508,518.2782362512777
2018-01-23,527.15,572.8318375973889,516.7895909740395
2018-01-24,529.35,573.1789085649782,514.8710914350215
2018-01-25,512.15,570.4438872240681,509.6775413473602
2018-01-29,496.4,571.3529431202394,499.5827711654747
2018-01-30,495.2,569.8078624200618,491.92785186565214
2018-01-31,488.1,570.4997259004788,482.8145598138067
2018-02-01,470.65,571.7337815854113,470.2090755574456
2018-02-02,440.75,574.6842964053,450.59427502327134
2018-02-05,432.45,576.2903414915147,432.55965850848503
2018-02-06,446.8,570.092016733498,424.0865546950733
2018-02-07,489.3,562.7282910889909,424.4788517681517
2018-02-08,510.15,558.9391425291104,425.4751431851749
2018-02-09,537.0,560.5694182741123,424.7377245830303
2018-02-12,514.0,559.1249625520894,425.08218030505316
2018-02-14,513.2,556.2731422166798,425.94114349760554
2018-02-15,499.8,550.645939946191,427.34691719666586
2018-02-16,505.55,549.5091688157964,427.54083118420334
2018-02-19,506.5,550.867534649504,427.62532249335294
2018-02-20,502.5,551.7285842471804,427.80713003853367
2018-02-21,502.85,553.1604485075258,428.48240863533124
2018-02-22,500.35,554.3391719551257,431.54654233058847
2018-02-23,505.6,551.3168723729791,443.83312762702093
2018-02-26,529.1,545.5111797426266,463.4459631145163
2018-02-27,540.1,540.4541009067908,481.8316133789237
2018-02-28,527.55,541.4978096938806,486.25219030611964
2018-03-01,536.95,545.9023592505744,485.6762121779973
2018-03-05,546.55,548.9907888235695,483.9520683192879
2018-03-06,567.95,562.8345057242825,477.8154942757176
2018-03-07,552.8,568.7767346461494,477.53040821099376
2018-03-08,564.75,576.3040431192369,479.2816711664775
2018-03-09,565.8,582.7501468537414,481.4427102891159
2018-03-12,576.55,590.6200609405172,483.57993905948314
2018-03-13,611.7,607.7197176297115,482.0802823702888
2018-03-14,621.3,623.2884041745314,483.4330243968974
2018-03-15,612.45,630.8182778332007,491.9174364525138
2018-03-16,586.35,629.7068360171093,504.5645925543195
2018-03-19,557.55,628.1634972313443,510.17221705437004
2018-03-20,553.35,627.504454110721,512.7241173178505
2018-03-21,550.7,625.0630237175059,518.4726905682086
2018-03-22,535.2,625.2968032611597,517.9889110245548
2018-03-23,532.15,626.8313024177069,514.3972690108646
2018-03-26,561.8,626.5775060817998,513.7724939182003
2018-03-27,572.6,627.1009640222886,516.0776074062829
2018-03-28,564.1,627.0802576684725,516.0054566172419
2018-04-02,574.7,627.63649330544,516.7206495517029
2018-04-03,620.45,636.5050395227504,514.1235319058212
2018-04-04,609.0,635.8333297527845,514.409527390073
2018-04-05,618.15,634.8902162534823,514.9026408893751
2018-04-06,604.7,632.971464719478,515.7142495662365
2018-04-09,618.35,639.6074044329482,513.6497384241948
2018-04-10,622.0,647.5378637745223,514.9264219397635
2018-04-11,622.35,653.7833115394465,518.5381170319822
2018-04-12,618.65,657.4161905591978,524.6123808693734
2018-04-13,617.85,656.2654202078901,537.5702940778241
2018-04-16,618.7,650.1399339350644,556.0600660649357
2018-04-17,653.4,657.4132351085888,561.8724791771255
2018-04-18,649.4,662.2084824520417,568.048660405101
2018-04-19,644.6,660.1232028945564,581.6339399625864
2018-04-20,643.65,656.4477191766925,595.1594236804501
2018-04-23,682.0,672.8460747585,587.5539252414997
2018-04-24,666.55,679.1901969814056,589.4312315900225
2018-04-25,654.0,681.8696971583873,591.8731599844695
2018-04-26,650.95,681.6521809367688,598.6978190632309
2018-04-27,653.8,682.7482920211409,602.6659936931443
2018-04-30,656.15,683.893447598915,606.3994095439415
2018-05-02,637.05,683.0318935951852,609.3609635476712
2018-05-03,639.85,681.2649683682131,614.1564602032148
2018-05-04,637.85,678.6800575018023,619.5985139267685
2018-05-07,663.9,677.0600112110507,627.6757030746627
2018-05-08,670.6,680.1511460803378,627.0417110625186
2018-05-09,659.7,680.9566719506405,627.7076137636446
2018-05-10,635.6,681.7233632895236,625.6552081390473
2018-05-11,624.8,684.0270161827602,620.6586981029534
2018-05-14,617.7,679.556578903403,615.9434210965966
2018-05-15,608.2,679.7673843693482,607.3969013449372
2018-05-16,603.9,681.2991749249702,598.7079679321723
2018-05-17,594.8,683.1934089183605,588.7923053673533
2018-05-18,582.6,684.7223517046107,577.0919340096746
2018-05-21,596.65,681.2767343991861,572.0375513150991
2018-05-22,604.95,679.7935535812134,568.9350178473579
2018-05-23,582.6,679.1246095013502,561.4253904986496
2018-05-24,563.3,680.1029325156164,549.7970674843832
2018-05-25,566.25,671.4401176146865,544.5098823853131
2018-05-28,554.6,658.0153608775939,541.3632105509772
2018-05-29,549.65,644.7257098459477,538.9314330111947
2018-05-30,541.4,637.9775654042119,532.2224345957875
2018-05-31,533.6,632.8476917450917,524.3237368263365
2018-06-01,538.35,626.147166696938,519.6885475887757
2018-06-04,529.45,621.1018477720005,513.4838665137132
2018-06-05,491.25,622.3606774110776,496.1321797317789
2018-06-06,536.0,615.7486204503124,494.3442366925441
2018-06-07,536.35,611.002453667129,492.4832606185844
2018-06-08,524.4,601.4137537166667,491.75053199761817
2018-06-11,527.6,585.0756679284156,497.03861778586946
2018-06-12,537.9,574.8205473586265,500.908024069944
2018-06-13,528.55,569.541331442864,501.2229542714208
2018-06-14,533.5,562.2180272271985,503.867687058515
2018-06-15,537.6,558.4413709600148,505.2157718971271
2018-06-18,538.15,555.9050530920526,506.1092326222321
2018-06-19,536.55,555.0657950483887,506.255633523039
2018-06-20,537.15,555.5238344730416,506.30473695552894
2018-06-21,531.6,554.6759242054727,506.1883615088121
2018-06-22,545.2,557.0349116624444,506.0793740518403
2018-06-25,538.3,545.6209556979969,524.2147585877166
2018-06-26,532.35,545.4243192702887,523.8899664439963
2018-06-27,524.3,545.8324299701508,521.7604271727055
2018-06-28,529.1,545.2676444445933,522.9966412696917
2018-06-29,543.6,546.8000062572862,523.7499937427131
2018-07-02,523.45,547.2482913409542,521.2374229447594
2018-07-03,525.65,547.5154671122111,520.5559614592166
2018-07-04,522.05,548.1489093054153,518.2868049802984
2018-07-05,518.85,548.395821818369,515.3613210387731
2018-07-06,519.8,547.836530743102,513.2991835426117
2018-07-09,523.3,546.930106443237,512.3127506996195
2018-07-10,551.25,551.1643456281902,510.0927972289522
2018-07-11,541.55,552.6923319236041,509.98623950496676
2018-07-12,564.0,559.4644736324497,505.89981208183553
2018-07-13,550.35,561.834874422612,505.25083986310176
2018-07-16,524.2,561.6904677873272,504.2309607841008
2018-07-17,524.55,561.6854377818304,504.2717050753117
2018-07-18,525.15,561.6441391036044,503.748718039252
2018-07-19,524.45,559.863697266617,502.793445590525
2018-07-20,544.05,561.7071457761359,503.8928542238633
2018-07-23,574.2,572.2603693372795,500.27534494843405
2018-07-24,631.05,605.1791982371936,482.92794461994833
2018-07-25,631.9,627.191639416923,477.06550344021906
2018-07-26,596.8,633.7638934069209,481.49324945022084
2018-07-27,609.3,641.8288208127544,485.71403633010164
2018-07-30,608.55,649.0401103512688,486.6884610773016
2018-07-31,612.45,655.8600697063257,489.99707315081633
2018-08-01,607.55,660.7755478508637,491.30302357770677
2018-08-02,596.3,663.3278451238431,495.3150120190131
2018-08-03,604.6,663.6565384991625,506.47203292940793
2018-08-06,618.05,663.8027559145652,519.6829583711482
2018-08-07,618.85,660.5747943780775,536.2966341933504
2018-08-08,623.95,652.0154935439245,559.070220741789
2018-08-09,627.45,642.9802502189241,580.0197497810755
2018-08-10,606.6,637.2072967866742,590.4212746418967
2018-08-13,557.4,644.8284083159882,572.2787345411542
2018-08-14,558.65,645.7065259939469,560.9363311489097
2018-08-16,540.05,653.5302340669324,545.0054802187814
2018-08-17,545.2,655.7025778167996,533.6759936117716
2018-08-20,548.35,655.5396936895281,525.2388777390431
2018-08-21,543.95,653.7260010487599,517.2668560940971
2018-08-23,559.15,650.3600020068211,513.7185694217501
2018-08-24,565.7,648.1669045599325,511.54023829721
2018-08-27,553.55,644.2798512385012,508.13443447578413
2018-08-28,542.1,636.5570458000032,505.00723991428237
2018-08-29,543.7,626.3811799914424,504.4473914371285
2018-08-30,544.95,611.2919952531782,508.2508618896787
2018-08-31,566.7,589.7640210047579,521.1002647095276
2018-09-03,570.55,573.2250987283994,532.4891869858861
2018-09-04,545.4,572.5535697816476,531.4464302183521
2018-09-05,536.7,572.118104538972,528.7461811753136
2018-09-06,539.2,572.1869739915608,528.5558831512963
2018-09-07,534.8,572.8647075526746,526.3924353044683
2018-09-10,532.85,573.4364136911573,523.6064434516996
2018-09-11,525.75,574.9089073933853,519.5339497494717
2018-09-12,530.05,573.3373426141126,516.9483716716016
2018-09-14,539.8,568.9626795072523,517.623034778462
2018-09-17,541.9,567.4443451905014,517.4770833809272
2018-09-18,532.6,567.3179279181339,516.2463577961518
2018-09-19,526.5,567.3173950109199,513.789747846223
2018-09-21,516.1,568.0910862256077,508.8946280601066
2018-09-24,516.35,561.848022338648,507.9448348042092
2018-09-25,503.05,553.466870711519,506.68312928848104
2018-09-26,491.9,555.586474043621,496.92066881352196
2018-09-27,491.55,556.9785961093281,489.07854674781504
2018-09-28,502.55,554.6401478316982,486.1812807397307
2018-10-01,500.5,552.6604189745774,483.2610095968514
2018-10-03,495.7,550.7754137729635,479.83887194132245
2018-10-04,496.25,549.491363668549,476.90863633145113
2018-10-05,488.75,547.3465476311966,473.1534523688035
2018-10-08,477.55,542.5639067473228,469.0432361098202
2018-10-09,495.1,533.0797927668305,471.84163580459835
2018-10-10,508.25,526.3204283801822,475.12242876267504
2018-10-11,491.3,519.4419422038868,476.97234351039907
2018-10-12,498.65,515.5557582313583,478.36567034007044
2018-10-15,502.85,511.3836592557212,480.609197887136
2018-10-16,531.3,522.2507943664849,473.77777706208667
2018-10-17,515.15,525.2557244138675,474.0942755861326
2018-10-19,501.7,525.5606530427618,475.2393469572383
2018-10-22,492.35,525.1525743700101,474.1902827728472
2018-10-23,490.25,524.9023416731872,472.97622975538434
2018-10-24,495.1,524.884486902592,472.9083702402653
2018-10-25,482.5,525.3330728885876,470.4954985399839
2018-10-26,472.9,526.9972844292016,466.5670012850842
2018-10-29,462.75,529.6469409368457,461.80305906315436
2018-10-30,472.5,530.2399519359412,457.98147663548735
2018-10-31,484.6,527.9087115436007,456.93414559925657
2018-11-01,505.5,529.5903698763693,457.28105869505924
2018-11-02,498.55,529.5788286738646,457.27831418327844
2018-11-05,505.7,530.0421078317252,457.2221778825605
2018-11-06,501.7,521.3487550932581,461.68695919245624
2018-11-07,502.25,517.9793672316617,463.21348991119544
2018-11-09,502.0,518.038669203511,463.19704508220343
2018-11-12,499.45,518.9435535762858,463.3064464237142
2018-11-13,503.7,520.6919381531842,463.4794904182444
2018-11-14,500.75,521.4360851539813,463.54248627459015
2018-11-15,493.15,521.6199732924645,464.8800267075355
2018-11-16,505.65,522.0689202275453,469.10965120102605
2018-11-19,483.7,517.1654947231929,477.0059338482356
2018-11-20,482.05,514.6429004883379,480.8928137973763
2018-11-21,474.0,517.079717502358,476.94171106907044
2018-11-22,467.2,519.2107250669626,469.33927493303725
2018-11-26,460.6,522.1165216533931,461.01204977517824
2018-11-27,455.4,522.8822757789515,453.0605813639055
2018-11-28,471.3,520.8140411395605,450.7859588604394
2018-11-29,472.5,517.9925835172188,449.357416482781
2018-11-30,472.85,514.6345291331157,448.55118515259846
2018-12-03,473.4,511.345032320454,448.11925339383157
2018-12-04,476.5,506.242274703447,449.3362967251243
2018-12-05,472.8,501.04852999053156,450.5371842951826
2018-12-06,468.9,497.44542916765454,450.675999403774
2018-12-07,472.35,486.39041405936075,456.973871654925
2018-12-10,466.05,483.6428979582631,457.19995918459415
2018-12-11,470.35,480.9959275629812,458.1755010084475
2018-12-12,474.75,481.14541642603217,458.1331550025394
2018-12-13,503.5,493.5484279694406,450.9158577448453
2018-12-14,513.0,505.36538958570895,446.5846104142911
2018-12-17,509.4,511.66317771653024,448.0011079977556
2018-12-18,509.8,517.7185716223629,447.4457140919229
2018-12-19,510.75,522.9343382348246,447.69423319374687
2018-12-20,517.0,528.88498236211,448.0507319236043
2018-12-21,506.5,531.3247937980178,450.339491916268
2018-12-24,503.35,532.8601176570364,452.63988234296374
2018-12-26,495.4,532.7998747626439,455.92869666592765
2018-12-27,494.4,531.731273968839,460.64015460258963
2018-12-28,497.4,530.7673243833264,465.1826756166735
2018-12-31,504.5,527.9673940959316,473.4754630469255
2019-01-01,513.55,525.4437164925661,482.1705692217195
2019-01-02,506.35,519.7899735110515,492.33859791751996
2019-01-03,497.75,520.0380964620697,491.26904639507313
2019-01-04,490.05,519.9405788544545,488.08799257411687
2019-01-07,494.05,519.3523708794426,486.48334340627173
2019-01-08,489.7,518.8141322739014,484.1501534403843
2019-01-09,489.35,517.5374567210145,482.3696861361285
2019-01-10,488.25,513.5129137870816,482.2870862129184
2019-01-11,484.05,512.6961689204783,479.896688222379
2019-01-14,479.75,512.6563052056069,476.56512336582165
2019-01-15,481.3,512.9839129467799,474.223229910363
2019-01-16,479.7,513.2932199785778,471.8139228785652
2019-01-17,470.45,514.2351778795551,467.0219649775879
2019-01-18,468.6,512.9450298464691,463.18354158210246
2019-01-21,470.45,506.75352497988666,463.2179035915421
2019-01-22,468.65,501.89563783817545,462.69007644753884
2019-01-23,464.0,499.5971744961538,460.16711121813194
2019-01-24,459.05,499.3307856735797,456.00492861213456
2019-01-25,454.65,497.5606175828967,452.1465252742461
2019-01-28,436.95,499.87268859892754,442.29873997250104
2019-01-29,426.85,501.867545963398,431.3753111794591
2019-01-30,456.7,497.63589694876043,431.09981733695383
2019-01-31,458.2,493.8995374100027,431.14331973285437
2019-02-01,467.0,491.5415365410217,431.67989203040673
2019-02-04,474.0,489.77080424964555,432.4077671789258
2019-02-05,474.85,488.5601969798021,432.9255173059122
2019-02-06,476.6,489.84132334740315,432.5229623668826
2019-02-07,515.15,505.1637130924246,423.85057262186103
2019-02-08,482.1,506.9846969227847,423.69387450578677
2019-02-11,479.85,508.4831015114413,423.7954699171303
2019-02-12,463.95,508.4803157683706,423.791112803058
2019-02-13,455.9,508.45052692446905,423.3709016469595
2019-02-14,440.0,509.27685199856774,420.4517194300038
2019-02-15,441.55,508.7761435855126,421.60957070020174
2019-02-18,430.2,508.1365221523476,422.72776356193816
2019-02-19,434.05,509.55217488173855,418.07639654683294
2019-02-20,436.85,510.205385121659,414.37318630691254
2019-02-21,458.45,509.5539660127741,413.8031768443689
2019-02-22,458.25,507.9192270206776,413.1879158364654
2019-02-25,462.6,506.35412448096645,413.00301837617656
2019-02-26,452.7,503.72003450707024,412.22282263578694
2019-02-27,449.55,485.1324005901181,421.4390279813106
2019-02-28,453.0,478.4130205349434,424.0012651793424
2019-03-01,453.6,471.1115476361339,427.55273807815195
2019-03-05,478.6,476.21360174031014,424.54354111683284
2019-03-06,476.9,481.2860983113664,422.4710445457766
2019-03-07,481.4,487.2683528455929,422.4030757258358
2019-03-08,490.4,494.8529818979662,421.7970181020338
2019-03-11,501.85,502.9520353782351,423.93367890747925
2019-03-12,507.5,510.8060132256137,426.5725582029578
2019-03-13,503.05,514.9974306623831,431.8382836233312
2019-03-14,506.2,520.8794810373681,432.77766181977483
2019-03-15,516.5,528.3597273025113,433.61884412606025
2019-03-18,510.5,532.9642403174006,435.8571882540279
2019-03-19,522.35,538.2151100439013,440.55631852752725
2019-03-20,526.5,541.676761337061,448.0875243772247
2019-03-22,522.85,542.1023999674874,457.6404571753699
2019-03-25,524.9,539.6873312332158,470.2412401953556
2019-03-26,534.35,543.4313520171136,474.46150512574354
2019-03-27,559.5,553.7003257977065,475.99253134515084
2019-03-28,566.55,563.6908249902135,478.1663178669294
2019-03-29,558.1,568.9644536016258,482.5641178269459
2019-04-01,551.2,572.1358846919866,486.4426867365851
2019-04-02,565.85,578.4705401302416,488.4437455840442
2019-04-03,549.25,578.846897816365,494.667387897921
2019-04-04,538.3,577.2904135799957,500.8095864200044
2019-04-05,544.6,577.0847787697372,505.0295069445489
2019-04-08,532.5,574.6063693583769,510.65077349876634
2019-04-09,541.0,573.7805367732262,514.1408917982026
2019-04-10,550.05,573.8321037871635,517.4536104985509
2019-04-11,548.55,572.4358800324087,522.5212628247343
2019-04-12,556.25,571.3530353040339,528.0826789816806
2019-04-15,571.7,575.0448075044297,529.726621066999
2019-04-16,578.35,580.1420071897342,527.3222785245518
2019-04-18,566.85,580.2086847713255,527.2984580858177
2019-04-22,564.5,581.2050492632437,527.2163793081853
2019-04-23,560.7,582.0347961398365,527.7437752887354
2019-04-24,563.45,581.5941723419552,527.8415419437596
2019-04-25,568.9,583.8078516336078,528.4350055092497
2019-04-26,570.3,585.0185012517146,531.7957844625713
2019-04-30,571.85,586.5983793923364,534.1087634648067
2019-05-02,565.5,583.5503650494867,541.8710635219419
2019-05-03,559.5,580.9113794030766,547.1529063112093
2019-05-06,557.85,579.9247738969996,549.253797531572
2019-05-07,557.75,578.2292257268176,552.2636314160394
2019-05-08,534.45,584.3054548194173,543.0731166091541
2019-05-09,531.85,586.96372581562,534.7219884700943
2019-05-10,540.9,584.2358925987064,532.099821687008
2019-05-13,541.55,583.3283067617954,529.3931218096332
